&ACCESS RVP
&REL 60
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
DEFDAT Test_msg
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)


DECL INT nAnswer , DialogAnswer
decl KrlMsg_T msg
decl KrlMsgPar_T par[3]
decl KrlMsgOpt_T opt
decl KrlMsgDlgSK_T SK[7]
decl INT nHandle, keynumber
DECL INT iMsgHnd=0

ENDDAT
